Success (541):
datatype 4026 {urn:com:appian:types:iACD}iACD_Environments "{urn:com:appian:types:iACD}iACD_Environments"
datatype 3878 {urn:com:appian:types:iACD}iACD_Applications "{urn:com:appian:types:iACD}iACD_Applications"
datatype 4032 {urn:com:appian:types:iACD}iACD_Technologies "{urn:com:appian:types:iACD}iACD_Technologies"
datatype 4034 {urn:com:appian:types:iACD}iACD_EnvironmentApprovers "{urn:com:appian:types:iACD}iACD_EnvironmentApprovers"
datatype 4038 {urn:com:appian:types:iACD}iACD_EnvironmentIntegrationInterfaces "{urn:com:appian:types:iACD}iACD_EnvironmentIntegrationInterfaces"
datatype 4040 {urn:com:appian:types:iACD}iACD_EnvironmentNotifiers "{urn:com:appian:types:iACD}iACD_EnvironmentNotifiers"
datatype 4042 {urn:com:appian:types:iACD}iACD_EnvironmentMapping "{urn:com:appian:types:iACD}iACD_EnvironmentMapping"
datatype 4140 {urn:com:appian:types:iACD}iACD_Build "{urn:com:appian:types:iACD}iACD_Build"
datatype 4046 {urn:com:appian:types:iACD}iACD_BuildEnvironments "{urn:com:appian:types:iACD}iACD_BuildEnvironments"
datatype 4048 {urn:com:appian:types:iACD}iACD_BuildItems "{urn:com:appian:types:iACD}iACD_BuildItems"
datatype 4056 {urn:com:appian:types:iACD}iACD_IntegrationInterfaces "{urn:com:appian:types:iACD}iACD_IntegrationInterfaces"
datatype 4058 {urn:com:appian:types:iACD}iACD_Steps "{urn:com:appian:types:iACD}iACD_Steps"
datatype 4062 {urn:com:appian:types:iACD}iACD_PreDeploymentSteps "{urn:com:appian:types:iACD}iACD_PreDeploymentSteps"
datatype 4064 {urn:com:appian:types:iACD}iACD_PostDeploymentSteps "{urn:com:appian:types:iACD}iACD_PostDeploymentSteps"
datatype 3796 {urn:com:appian:types:iACD}iACD_Release "{urn:com:appian:types:iACD}iACD_Release"
datatype 4076 {urn:com:appian:types:iACD}iACD_MasterTechnologies "{urn:com:appian:types:iACD}iACD_MasterTechnologies"
datatype 4078 {urn:com:appian:types:iACD}iACD_BuildAppian "{urn:com:appian:types:iACD}iACD_BuildAppian"
datatype 4082 {urn:com:appian:types:iACD}iACD_BuildApprovalDetails "{urn:com:appian:types:iACD}iACD_BuildApprovalDetails"
datatype 4084 {urn:com:appian:types:iACD}iACD_TestCasesStatusCDT "{urn:com:appian:types:iACD}iACD_TestCasesStatusCDT"
datatype 4086 {urn:com:appian:types:iACD}iACD_BuildAppianPreDeploymentStep "{urn:com:appian:types:iACD}iACD_BuildAppianPreDeploymentStep"
datatype 4088 {urn:com:appian:types:iACD}iACD_BuildAppianSeleniumScripts "{urn:com:appian:types:iACD}iACD_BuildAppianSeleniumScripts"
datatype 4098 {urn:com:appian:types:iACD}iACD_BuildAppianDBScripts "{urn:com:appian:types:iACD}iACD_BuildAppianDBScripts"
datatype 4100 {urn:com:appian:types:iACD}iACD_TestCaseDetails "{urn:com:appian:types:iACD}iACD_TestCaseDetails"
